#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005c603e67, pid=17044, tid=0x0000000000006f90
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a87f000):  JavaThread "Keep-Alive-Timer" daemon [_thread_in_vm, id=28560, stack(0x0000000000aa0000,0x0000000000ba0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000000b9a2b0

Registers:
RAX=0x0000000000b9a2b0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x0000000000b9f2b0, RBP=0x0000000000000000, RSI=0x0000000000b9f2b0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x000000001aac85b0, R10=0x00000000133ed4c0, R11=0x0000000000aaa148
R12=0x000000001aac85b0, R13=0x000000001a87f000, R14=0x0000000000b9f378, R15=0x00000000133ed4c0
RIP=0x000000005c603e67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000000b9f2b0)
0x0000000000b9f2b0:   0000000000000000 00000001000069a0
0x0000000000b9f2c0:   000000001a87f000 000000001aac85b0
0x0000000000b9f2d0:   00000000ffffffff 000000005c604d97
0x0000000000b9f2e0:   0000000000b9f3e0 00000000133ed4c0
0x0000000000b9f2f0:   000000001a87f000 000000005c4b0483
0x0000000000b9f300:   0000000000b9f340 000000001a87f000
0x0000000000b9f310:   0000000000b9f3d0 000000001a87f000
0x0000000000b9f320:   00000000133ed4c0 000000001a87f000
0x0000000000b9f330:   0000000002f66e60 000000001a87f000
0x0000000000b9f340:   00000000133ed4c0 000000001a87f000
0x0000000000b9f350:   00000000133ed4c0 000000001a87f000
0x0000000000b9f360:   0000000000000001 00000000133ed4c0
0x0000000000b9f370:   000000001a87f000 000000001a724820
0x0000000000b9f380:   000000001a87f000 000000005c4b1bed
0x0000000000b9f390:   0000000000b9f698 00000001000069a0
0x0000000000b9f3a0:   00000001000069a0 0000000000000000

Instructions: (pc=0x000000005c603e67)
0x000000005c603e47:   48 89 6c 24 30 33 ed 66 90 e8 ab 3f 08 00 ff c3
0x000000005c603e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c603e67:   89 28 48 63 c3 48 3b 05 65 68 59 00 7e db 48 8b
0x000000005c603e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4


Register to memory mapping:

RAX=0x0000000000b9a2b0 is pointing into the stack for thread: 0x000000001a87f000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000000b9f2b0 is pointing into the stack for thread: 0x000000001a87f000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000b9f2b0 is pointing into the stack for thread: 0x000000001a87f000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001aac85b0 is an unknown value
R10={method} {0x00000000133ed4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000000aaa148 is pointing into the stack for thread: 0x000000001a87f000
R12=0x000000001aac85b0 is an unknown value
R13=0x000000001a87f000 is a thread
R14=0x0000000000b9f378 is pointing into the stack for thread: 0x000000001a87f000
R15={method} {0x00000000133ed4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000000aa0000,0x0000000000ba0000],  sp=0x0000000000b9f2b0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  to   space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
 ParOldGen       total 175104K, used 30174K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 17% used [0x00000000f0000000,0x00000000f1d779c8,0x00000000fab00000)
 Metaspace       used 57435K, capacity 60190K, committed 60416K, reserved 1101824K
  class space    used 7667K, capacity 8126K, committed 8192K, reserved 1048576K
Event: 3017.505 GC heap after
Heap after GC invocations=27 (full 3):
 PSYoungGen      total 72704K, used 608K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fe400000)
  from space 14336K, 4% used [0x00000000ff200000,0x00000000ff298020,0x0000000100000000)
  to   space 14336K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff200000)
 ParOldGen       total 175104K, used 30806K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 17% used [0x00000000f0000000,0x00000000f1e15848,0x00000000fab00000)
 Metaspace       used 57435K, capacity 60190K, committed 60416K, reserved 1101824K
  class space    used 7667K, capacity 8126K, committed 8192K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3109.590 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb0406c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3109.590 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb179bc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3119.597 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb181df8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3119.597 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb1823d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3129.597 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb2cc7e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3129.597 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb2ccdc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3139.611 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb2d4ff8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3139.611 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb2d55d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3149.624 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb406fb0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3149.624 Thread 0x0000000017bfe000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fb407588) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 3147.763 Executing VM operation: RevokeBias
Event: 3147.763 Executing VM operation: RevokeBias done
Event: 3147.763 Thread 0x000000001a87e000 Thread exited: 0x000000001a87e000
Event: 3147.764 Thread 0x000000001a884000 Thread added: 0x000000001a884000
Event: 3149.056 Executing VM operation: RevokeBias
Event: 3149.056 Executing VM operation: RevokeBias done
Event: 3152.770 Executing VM operation: BulkRevokeBias
Event: 3152.770 Executing VM operation: BulkRevokeBias done
Event: 3152.770 Thread 0x000000001a884000 Thread exited: 0x000000001a884000
Event: 3152.771 Thread 0x000000001a87f000 Thread added: 0x000000001a87f000


Dynamic libraries:
0x00007ff67a440000 - 0x00007ff67a477000 	E:\Java\jdk1.8\jdk1.8\bin\java.exe
0x00007ffba4d40000 - 0x00007ffba4f49000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffba4660000 - 0x00007ffba471d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffba2230000 - 0x00007ffba25a4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffba43c0000 - 0x00007ffba446e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffba3c70000 - 0x00007ffba3d13000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffba4840000 - 0x00007ffba48de000 	C:\WINDOWS\System32\sechost.dll
0x00007ffba4b60000 - 0x00007ffba4c80000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffba48e0000 - 0x00007ffba4a8c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffba2bb0000 - 0x00007ffba2bd6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffba2be0000 - 0x00007ffba2c09000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffba2650000 - 0x00007ffba2762000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffba25b0000 - 0x00007ffba264d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba2920000 - 0x00007ffba2a31000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb82a10000 - 0x00007ffb82cb5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffba4b00000 - 0x00007ffba4b31000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005cc90000 - 0x000000005cd61000 	E:\Java\jdk1.8\jdk1.8\jre\bin\msvcr100.dll
0x000000005c3f0000 - 0x000000005cc90000 	E:\Java\jdk1.8\jdk1.8\jre\bin\server\jvm.dll
0x00007ffba3220000 - 0x00007ffba3228000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb7fc10000 - 0x00007ffb7fc19000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb98210000 - 0x00007ffb98243000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffba42e0000 - 0x00007ffba434f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb90190000 - 0x00007ffb9019a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x000000005c3e0000 - 0x000000005c3ef000 	E:\Java\jdk1.8\jdk1.8\jre\bin\verify.dll
0x000000005c3b0000 - 0x000000005c3d9000 	E:\Java\jdk1.8\jdk1.8\jre\bin\java.dll
0x000000005c1b0000 - 0x000000005c1d3000 	E:\Java\jdk1.8\jdk1.8\jre\bin\instrument.dll
0x000000005c390000 - 0x000000005c3a6000 	E:\Java\jdk1.8\jdk1.8\jre\bin\zip.dll
0x00007ffba34c0000 - 0x00007ffba3c6e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba03b0000 - 0x00007ffba0c18000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffba3d20000 - 0x00007ffba4098000 	C:\WINDOWS\System32\combase.dll
0x00007ffba0240000 - 0x00007ffba03a6000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffba4180000 - 0x00007ffba426a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffba4280000 - 0x00007ffba42dd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffba2160000 - 0x00007ffba2181000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb8a980000 - 0x00007ffb8a99a000 	D:\IDEA2019.3.3\IntelliJ IDEA 2019.3.3\bin\breakgen64.dll
0x000000005c360000 - 0x000000005c37a000 	E:\Java\jdk1.8\jdk1.8\jre\bin\net.dll
0x00007ffba1850000 - 0x00007ffba18b7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba1010000 - 0x00007ffba10f7000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffba0fe0000 - 0x00007ffba100d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffba4500000 - 0x00007ffba4509000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb90570000 - 0x00007ffb9057a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb974a0000 - 0x00007ffb97521000 	C:\WINDOWS\System32\fwpuclnt.dll
0x000000005c380000 - 0x000000005c38d000 	E:\Java\jdk1.8\jdk1.8\jre\bin\management.dll
0x000000005c340000 - 0x000000005c351000 	E:\Java\jdk1.8\jdk1.8\jre\bin\nio.dll
0x00007ffba1a90000 - 0x00007ffba1aa8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffba1380000 - 0x00007ffba13b5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffba1940000 - 0x00007ffba1969000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffba1c10000 - 0x00007ffba1c37000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffba2830000 - 0x00007ffba28af000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffba1ab0000 - 0x00007ffba1abc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb98f30000 - 0x00007ffb98f49000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb99760000 - 0x00007ffb9977e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb7d4c0000 - 0x00007ffb7d4d7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb7d330000 - 0x00007ffb7d34b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb7d1a0000 - 0x00007ffb7d1b2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb7d180000 - 0x00007ffb7d195000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb7d130000 - 0x00007ffb7d14f000 	C:\WINDOWS\system32\nlansp_c.dll
0x000000005c310000 - 0x000000005c334000 	E:\Java\jdk1.8\jdk1.8\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xms256m -Xmx256m -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\IDEA2019.3.3\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=58679:D:\IDEA2019.3.3\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8
java_command: jdpu.auth.AuthApplication
java_class_path (initial): E:\Java\jdk1.8\jdk1.8\jre\lib\charsets.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\deploy.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\access-bridge-64.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\cldrdata.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\dnsns.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\jaccess.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\jfxrt.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\localedata.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\nashorn.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\sunec.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\sunjce_provider.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\sunmscapi.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\sunpkcs11.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\ext\zipfs.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\javaws.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\jce.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\jfr.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\jfxswt.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\jsse.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\management-agent.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\plugin.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\resources.jar;E:\Java\jdk1.8\jdk1.8\jre\lib\rt.jar;E:\��Ŀ����\examsys\xzs-auth\target\classes;E:\��Ŀ����\examsys\xzs-common\target\classes;E:\��Ŀ����\examsys\exam-common\target\classes;D:\maven-repository\org\springframework\cloud\spring-cloud-starter-openfeign\2.1.3.RELEASE\spring-cloud-starter-openfeign-2.1.3.RELEASE.jar;D:\maven-repository\org\springframework\cloud\spring-cloud-openfeign-core\2.1.3.RELEASE\spring-cloud-openfeign-core-2.1.3.RELEASE.jar;D:\maven-repository\org\springframework\boot\spring-boot-starter-aop\2.1.8.RELEASE\spring-boot-starter-aop-2.1.8.RELEASE.jar;D:\maven-repository\org\aspectj\aspectjweaver\1.9.4\aspectjweaver-1.9.4.jar;D:\maven-repository\io\github\openfeign\form\feign-form-spring\3.8.0\feign-form-spring-3.8.0.jar;D:\maven-repository\io\github\openfeign\form\feign-form\3.8.0\feign-form-3.8.0.jar;D:\maven-repository\commons-fileupload\commons-fileupload\1.4\commons-fileupload-1.4.jar;D:\maven-repository\io\github\openfeign\feign-core\10.2.3\feign-cor
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\Java\jdk1.8\jdk1.8
CLASSPATH=.;E:\Java\jdk1.8\jdk1.8\lib\tools.jar;E:\Java\jdk1.8\jdk1.8\lib\dt.jar
PATH=G:\Xftp\;C:\Program Files\Microsoft MPI\Bin\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Python37\Scripts\;C:\Program Files\Python37\;E:\Java\jdk1.8\jdk1.8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"E:\Java\jdk1.8\jdk1.8\bin;";C:\Program Files (x86)\MySQL\MySQL Server 5.5\bin;C:\Program Files\Python37;D:\JavaFwq\maven\apache-maven-3.6.3\bin;D:\JavaFwq\gradle-4.7\bin;D:\ǰ�˿��\;D:\Xshell\Xshell7\;D:\WebKuangJia\node_global\node_modules;D:\WebKuangJia\node_global\node_modules\cnpm\bin;D:\WebKuangJia\node_global;D:\WebKuangJia;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;%MYSQL2_HOME%\bin;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;%MYSQL_HOME%\bin;C:\Program Files\TortoiseGit\bin;G:\XftpData\xftp7\;C:\Users\Xiao\AppData\Local\Microsoft\WindowsApps;D:\py���\Fiddler;D:\WebKuangJia;D:\Microsoft VS Code\Microsoft VS Code\bin;;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps
USERNAME=Xiao
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22000 (10.0.22000.434)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16539752k(4308760k free), swap 36100496k(1188k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.162-b12) for windows-amd64 JRE (1.8.0_162-b12), built on Dec 19 2017 20:00:03 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Mar 29 20:12:38 2022
elapsed time: 3152 seconds (0d 0h 52m 32s)

